0-ID,图片,名字(空白不显示),对白,背景,5-人物位置,显示框架,下一句,自动切换帧数,选择,10-选择文本1,跳至1,选择文本2,跳至2,选择文本3,跳至3,分支条件,条件跳至,不成立跳至,进入scene,执行脚本名
38,杨超越,杨超越,所以我来到了上海。,,,,39,,,,,,,,,,,,,
39,杨超越,杨超越,上海像一个江湖，有形形色色的人，他们有不同的职业，每个人都想在这个江湖找寻自己的一个地位或者一个对自己认可的价值。,,,,40,,,,,,,,,,,,,
40,杨超越,杨超越,我们那里都说有本事的人可以留在上海，我想做有本事的人。,,,,41,,,,,,,,,,,,,
41,,工作人员,你是以一个什么样的契机做女团工作的呢？,,,,42,,,,,,,,,,,,,
42,杨超越,杨超越,听说这个工作两千块钱包吃包住，可以留在上海。,,,,43,,,,,,,,,,,,,
43,,主持人,恭喜杨超越获得最佳人气奖入选球球宝贝！,（回忆，球球宝贝总决赛现场）,,,44,,,,,,,,,,,,,
44,,工作人员,球球宝贝就是之后的CH2？,（回忆结束，回到现实）,,,45,,,,,,,,,,,,,
45,杨超越,杨超越,嗯，2017年球球宝贝改名CH2，4月我和CH2的队友一起参加了《创造101》,,,,46,,,,,,,,,,,,,
46,,系统,旁白：场上从1到101顺序排列，请选手依靠自己的个人定位，坐上对应位置。,（萧山录制场地，上台前）,,,47,,,,,,,,,,,,,
47,杨超越,杨超越,（呼~不紧张不紧张，我一定会努力拿一个好的名次的！),,,,48,,,,,,,,,,,,,
48,,系统,接下来出场的是，CH2女子组合，华研国际的练习生。,,,,49,,,,,,,,,,,,,
49,杨超越,杨超越,轮到我们了！,,,,50,,,,,,,,,,,,,
50,杨超越,杨超越,欸，华研国际，哇你知道吗，他们公司还有明星！叫什么……想不起来了，反正就是可有名的明星了！,,,,51,,,,,,,,,,,,,
51,,,,（金字塔一样的座位已经有很多人了，CH2选座位落座）,,,52,,,,,,,,,,,,,
52,杨超越,杨超越,为什么他们这么厉害？我好像什么也不会……好害怕……,（一组一组的小姐姐表演着）,,,53,,,,,,,,,,,,,
53,杨超越,杨超越,（忍住不哭，扇眼泪）,,,,54,,,,,,,,,,,,,
54,杨超越,杨超越,我要忍住我想哭的冲动，我不是靠颜值。,,,,55,,,,,,,,,,,,,
55,杨超越,杨超越,（情绪控制失败，捂住嘴抽泣）,,,,56,,,,,,,,,,,,,
56,杨超越,杨超越,(我就是靠颜值进的CH2……我真的比不过她们……),,,,57,,,,,,,,,,,,,
57,CH2,CH2,hello大家好，我们是来自闻澜文化的CH2。,(下面请CH2表演）,,,58,,,,,,,,,,,,,
58,杨超越,杨超越,(好紧张……),（双胞胎自我介绍）,,,59,,,,,,,,,,,,,
59,黄子韬,黄子韬,还有什么要介绍的吗？,,,,60,,,,,,,,,,,,,
60,杨超越,杨超越,（抿嘴笑，微微低头）我是，我们全村的希望。,,,,61,,,,,,,,,,,,,
61,Ella,Ella,（笑）好可爱！,,,,62,,,,,,,,,,,,,
62,黄子韬,黄子韬,所以你是你们村的村花是吗？,,,,63,,,,,,,,,,,,,
63,杨超越,杨超越,（点头）对。,,,,64,,,,,,,,,,,,,
64,张杰,张杰,杨超越给我的感觉就像是还珠格格里面的小燕子。,,,,65,,,,,,,,,,,,,
65,杨超越,杨超越,但是我喜欢那个金锁，我喜欢范冰冰。,,,,66,,,,,,,,,,,,,
66,罗志祥,罗志祥,那我们先看你们表演，好吧？,（导师们都笑起来）,,,67,,,,,,,,,,,,,
67,,,,（表演开始）,,,68,,,,,,,,,,,,,
68,Ella,Ella,她在数拍子欸……,（每个梦都得到祝福~）,,,69,,,,,,,,,,,,,
69,,,,（每一天都值得庆祝~）,,,70,,,,,,,,,,,,,
70,罗志祥,罗志祥,杨超越，你跳舞的时候别数拍！,（表演结束）,,,71,,,,,,,,,,,,,
71,杨超越,杨超越,（低头尴尬地笑）,,,,72,,,,,,,,,,,,,
72,罗志祥,罗志祥,非常明显，你那个嘴巴五六七八，一二三四，换个动作，转一个圈。,,,,73,,,,,,,,,,,,,
73,杨超越,杨超越,（着急）我不能错，我错了会影响到她们,,,,74,,,,,,,,,,,,,
74,Ella,Ella,可是你还是跳错了你知道吗？,,,,75,,,,,,,,,,,,,
75,杨超越,杨超越,（懵）啊，我跳错了吗？,,,,76,,,,,,,,,,,,,
76,黄子韬,黄子韬,你是通过什么样的机遇来到这个女团的?,,,,77,,,,,,,,,,,,,
77,杨超越,杨超越,（欲哭无泪，紧张）就是那个，有个通告，2000块钱，然后，还管饭吃，然后我就去了。然后就跟四十个女的……,,,,78,,,,,,,,,,,,,
78,赵羚,赵羚,（提醒）40个女孩,（导师懵了）（杨超越抹眼睛，激动）,,,79,,,,,,,,,,,,,
79,杨超越,杨超越,四十个女孩子，选八个，然后，进来的。一直感觉我这样的人怎么能当女团嘛，女团都是腿尬长，（将手比到腰上面），然后长得又好看……,,,,80,,,,,,,,,,,,,
80,罗志祥,罗志祥,（用手比到胸口）你不会长到这里来，长到这里应该不会来这里，是到世界吉尼斯纪录，这是八二分你知道吗？,,,,81,,,,,,,,,,,,,
81,罗志祥,罗志祥,很可爱，我觉得，你有一个观众缘的感觉，你知道吗？你既然对这个舞台是希望的（杨超越点头），那你就要更努力去做好，而不是数拍子。,（导师都笑了）,,,82,,,,,,,,,,,,,
82,杨超越,杨超越,,（杨超越笑着点点头）,,,83,,,,,,,,,,,,,
83,杨超越,杨超越,（我数拍子还跳错了，一定是F吧……）,（导师讨论评级结果）,,,84,,,,,,,,,,,,,
84,黄子韬,黄子韬,经过我们达成一致，进入A的，没有，进入B的，没有。进入C的，杨超越。,,,,85,,,,,,,,,,,,,
85,杨超越,杨超越,（不敢相信，睁大眼睛，鞠躬）我？老师，真的吗？,,,,86,,,,,,,,,,,,,
86,黄子韬,黄子韬,（开玩笑）假的。你退赛吧！,,,,87,,,,,,,,,,,,,
87,杨超越,杨超越,（睁大眼睛张嘴，懵）,,,,88,,,,,,,,,,,,,
88,Ella,Ella,是真的是真的。,,,,89,,,,,,,,,,,,,
89,杨超越,杨超越,（激动，还是有点不敢相信）谢谢老师！,,,,90,,,,,,,,,,,,,
90,,工作人员,超越，你想过你会得C吗,（幕后采访）,,,91,,,,,,,,,,,,,
91,杨超越,杨超越,"我是真的没有想到可以得到C,因为我在我们团里是可差的那种，有点懵",,,,92,,,,,,,,,,,,,
92,,工作人员,你应该像你的名字一样，超越你自己。,,,,93,,,,,,,,,,,,,
93,杨超越,杨超越,（手摸摸嘴唇，思考）如果我做不到的话怎么办呢……总之，加油！,,,,94,,,,,,,,,,,,,
94,杨超越,杨超越,（我一定会好好练习的！）,,,,95,,,,,,,,,,,,,
