0-ID,图片,名字(空白不显示),动作,对白,背景文字,5-人物位置,显示框架,下一句,自动切换帧数,选择,10-选择文本1,跳至1,选择文本2,跳至2,选择文本3,跳至3,分支条件,条件跳至,不成立跳至,进入scene,执行脚本名
59,杨超越、陈意涵,杨超越,,麻烦你了！我们继续练习吧！,,,,60,,,,,,,,,,,,,
60,游戏界面,,,,练习游戏,,,61,,,,,,,,,,,,,练习游戏
61,C班教室,,,,心直口快就惹祸,,,62,,,,,,,,,,,,,
62,杨超越,杨超越,,啊~第一天的练习终于结束了。,,,,63,,,,,,,,,,,,,
63,工作人员A,工作人员A,出现,杨超越同学，今天我们需要给你做第一次采访哦。,,,,64,,,,,,,,,,,,,
64,杨超越、工作人员A,杨超越,,采访？什么采访？,,,,65,,,,,,,,,,,,,
65,杨超越、工作人员A,A,,就是一个简单采访，你不要紧张啊。,,,,66,,,,,,,,,,,,,
66,杨超越、工作人员A,杨超越,,哦。（声音发抖。）,,,,67,,,,,,,,,,,,,
67,杨超越、工作人员A,A,,请坐在这里。,,,,68,,,,,,,,,,,,,
68,杨超越、工作人员A,A,拿出笔记,杨超越妹妹，你放松一点，我们就问你几个问题。,,,,69,,,,,,,,,,,,,
69,杨超越、工作人员A,杨超越,,好。,,,,70,,,,,,,,,,,,,
70,杨超越、工作人员A,A,,有想过自己能进入C班吗？,,,,71,,,,,,,,,,,,,
71,杨超越、工作人员A,杨超越,,完全没有。一切发生得太快了，脑子都是懵的。,,,,72,,,,,,,,,,,,,
72,杨超越、工作人员A,A,,那你觉得导师们是看中了你哪一点呢？,,,,73,,,,,,,,,,,,,
73,杨超越、工作人员A,杨超越,,可能……我好笑？,,,,74,,,,,,,,,,,,,
74,杨超越、工作人员A,A,,哈哈。那C班课程困难吗？,,,,75,,,,,,,,,,,,,
75,杨超越、工作人员A,杨超越,,很吃力，我基础很差啊！,,,,76,,,,,,,,,,,,,
76,杨超越、工作人员A,A,,那你在C班感受如何？,,,,77,,,,,,,,,,,,,
77,杨超越、工作人员A,杨超越,,比我想象得开心，因为觉得自己遇到了很好的人。,,,,78,,,,,,,,,,,,,
78,杨超越、工作人员A,A,,新来的王菊同学，你看到了吗？,,,,79,,,,,,,,,,,,,
79,杨超越、工作人员A,杨超越,,看到了。能踢馆进来，实力肯定很强。,,,,80,,,,,,,,,,,,,
80,杨超越、工作人员A,A,,你觉得她的风格如何？,,,,81,,,,,,,,,,,,,
81,杨超越、工作人员A,杨超越,,非常有个性！,,,,82,,,,,,,,,,,,,
82,杨超越、工作人员A,A,,你觉得她适合女团吗？,,,,83,,,,,,,,,,,,,
83,杨超越、工作人员A,杨超越,,,,,,84,,3,就是感觉，不太少女。,84,谁知道呢？,84,我没什么想法,84,,,,,
84,杨超越、工作人员A,A,,好的，我们今天的采访到这里结束。,,,,85,,,,,,,,,,,,,
85,杨超越、工作人员A,杨超越,,嗯。杨超越，打板。谢谢大家。,,,,86,,,,,,,,,,,,,
86,C班教室,,,,第二天舞蹈课,,,87,,,,,,,,,,,,,
87,王一博,王一博,进入教室,大家好！,,,,88,,,,,,,,,,,,,
88,C班,C班,,老师好！,,,,89,,,,,,,,,,,,,
89,王一博,王一博,,舞蹈呢，只要你不是身体不协调，如果努力是可以追上A班和B班的。所以希望C班的同学都可以尽自己最大的努力。加油！,,,,90,,,,,,,,,,,,,
90,C班,C班,,加油！,,,,91,,,,,,,,,,,,,
91,杨超越,杨超越,内心独白,不要数拍子，不要数拍子。心里默默1234 5678。,,,,92,,,,,,,,,,,,,
92,王一博、C班,王一博,示范动作,,,,,93,,,,,,,,,,,,,
93,王一博、杨超越,王一博,,很好！大家都能跟上吗？杨超越，你还数拍子吗？,,,,94,,,,,,,,,,,,,
94,王一博、杨超越,杨超越,脸红,没数了！没数了！,,,,95,,,,,,,,,,,,,
95,王一博、杨超越,王一博,,行！进步很快！继续加油。现在大家分组练习。,,,,96,,,,,,,,,,,,,
96,杨超越、陈意涵、学员1和学员2,学员1,,杨超越啊，第一期播了，你在网上火了啊。,,,,97,,,,,,,,,,,,,
97,杨超越、陈意涵、学员1和学员2,学员2,,对啊，他们都叫你村花呢。但是好多人diss你没实力不配进C班哦。,,,,98,,,,,,,,,,,,,
98,杨超越、陈意涵、学员1和学员2,陈意涵,,哎呀别说了，快练习！,,,,99,,,,,,,,,,,,,
99,杨超越、陈意涵、学员1和学员2,杨超越,,我不会一直没有实力的！,,,,100,,,,,,,,,,,,,
100,杨超越,杨超越,跟着视频练习,,,,,101,,,,,,,,,,,,,
101,杨超越,杨超越,,这样，这样！我怎么这么笨啊！啊~！！,,,,102,,,,,,,,,,,,,
102,c班教室,,,,四个小时后,,,103,,,,,,,,,,,,,
103,杨超越,杨超越,,唉~四个小时了才记住一半。,,,,104,,,,,,,,,,,,,
104,杨超越,杨超越,突然忍不住了，蹲下来哭出声来。,,,,,105,,,,,,,,,,,,,
105,学员3、学员4,学员34,出现,怎么了，杨超越？,,,,106,,,,,,,,,,,,,
106,杨超越、学员3、学员4,,,你让我先哭出来，哭完了我就继续练。啊~~~,,,,107,,,,,,,,,,,,,
107,C班教室,,,,夜深了,,,108,,,,,,,,,,,,,
108,杨超越,杨超越,,唉~已经三点了。,,,,109,,,,,,,,,,,,,
109,杨超越,杨超越,内心回忆,“你没实力不配进C班哦！不配进C班哦！不配哦！”,,,,110,,,,,,,,,,,,,
110,杨超越,杨超越,,加油！,,,,111,,,,,,,,,,,,,
111,游戏界面,,,,练习游戏,,,112,,,,,,,,,,,,,练习游戏
112,训练营大厅,,,,等级再评定,,,113,,,,,,,,,,,,,
113,杨超越,杨超越,坐在C班的位置上,啊~~高秋梓被旁边的人影响了啊！天啊，怎么办，我本来就记得不熟，会不会出问题啊？,,,,114,,,,,,,,,,,,,
114,杨超越,广播,,C班杨超越！,,,,115,,,,,,,,,,,,,
115,杨超越,杨超越,,目标就是完成任务！,,,,116,,,,,,,,,,,,,
116,杨超越,杨超越,走到摄像机前,,,,,117,,,,,,,,,,,,,
117,杨超越,杨超越,等级再评定动画or音乐,,,,,118,,,,,,,,,,,,,
118,杨超越,杨超越,,终于没有大错完成了！,,,,119,,,,,,,,,,,,,
119,杨超越,C班,鼓掌声,,,,,120,,,,,,,,,,,,,
120,杨超越,杨超越,,哎呀妈呀！害怕啊，我害怕啊！呜呜呜呜呜！终于完成了。,,,,121,,,,,,,,,,,,,
121,等级评定室,,,,导师评价,,,122,,,,,,,,,,,,,
122,黄子韬、胡彦斌、Ella、王一博、张杰,Ella,,啊哈哈，她怎么这么喜感。,,,,123,,,,,,,,,,,,,
123,黄子韬、胡彦斌、Ella、王一博、张杰,王一博,,舞蹈上进步很大，但是身体协调还需要一些调整。,,,,124,,,,,,,,,,,,,
124,黄子韬、胡彦斌、Ella、王一博、张杰,张杰,,至少现在跑调少了很多，但是发声的方式问题还是很大。,,,,125,,,,,,,,,,,,,
125,黄子韬、胡彦斌、Ella、王一博、张杰,胡彦斌,,但是我听工作人员说，她真的很努力啊！真的很努力！C班练到深夜啊。,,,,126,,,,,,,,,,,,,
126,黄子韬、胡彦斌、Ella、王一博、张杰,Ella,,综合来说，还是实力没有到那个水平。肯定是没办法在很高的等级，但是这个小女孩很不错。,,,,127,,,,,,,,,,,,,
127,黄子韬、胡彦斌、Ella、王一博、张杰,黄子韬,,那就F？,,,,128,,,,,,,,,,,,,
128,黄子韬、胡彦斌、Ella、王一博、张杰,5导师,,同意！,,,,129,,,,,,,,,,,,,
129,宿舍熄灯,,,,还能逆风翻盘吗？,,,130,,,,,,,,,,,,,
130,等级评定书,,,,F,,,131,,,,,,,,,,,,,
131,杨超越,杨超越,默默流泪,我真的努力了，尽全力了。其实老师进来的那一刻我也知道自己要去F班了，但是还是好丢人啊。不过这样也好，至少没人会再diss我了吧，压力能小一点。但我还能继续留在101吗？我不想这样回家，好丢脸。除了继续努力也没别的办法了。加油！加油！！！,,,,132,,,,,,,,,,,,,
